Health Issue,Specialty
I have chronic constipation,Gastroenterology
My voice has changed,Otolaryngology
I have frequent migraines,Neurology
My joints hurt and feel stiff,Rheumatology
My blood sugar levels are too high,Endocrinology
I have frequent nosebleeds,Otolaryngology
I have constant fatigue and weakness,Endocrinology
My eyes are red and itchy,Ophthalmology
I have swollen lymph nodes,Infectious Disease
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm coughing up thick mucus,Pulmonology
I have frequent migraines,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I twisted my ankle,Orthopedics
My child has trouble sleeping,Pediatrics
I have dark spots in my vision,Ophthalmology
My child has frequent ear infections,Pediatrics/Otolaryngology
My blood sugar levels are too high,Endocrinology
I twisted my ankle,Orthopedics
My nails are brittle and weak,Dermatology
I have unexplained weight loss,Oncology
I have frequent migraines,Neurology
My child has a fever and rash,Pediatrics
My stool is black and tarry,Gastroenterology
My back hurts when I stand,Orthopedics
My breath smells bad even after brushing,Dentistry
I have difficulty balancing,Neurology
My baby has colic,Pediatrics
I have pain when moving my shoulder,Orthopedics
I have frequent acid reflux,Gastroenterology
I wake up frequently to urinate at night,Urology
I have kidney stones,Urology
I get frequent urinary tract infections,Urology
My baby has trouble breathing,Pediatrics
I have difficulty bending my knee,Orthopedics
I have severe menstrual cramps,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
My stool is black and tarry,Gastroenterology
I have white patches in my mouth,Dentistry
My heartbeat feels irregular,Cardiology
I have burning pain when I urinate,Urology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My hands are tingling and numb,Neurology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have swelling around my eyes,Ophthalmology
My child has a fever and rash,Pediatrics
I have trouble breathing at night,Pulmonology
I have frequent acid reflux,Gastroenterology
My baby has colic,Pediatrics
I have a severe toothache,Dentistry
I'm losing hair rapidly,Dermatology
I have persistent diarrhea,Gastroenterology
My ankle is swollen and bruised,Orthopedics
I feel extremely anxious all the time,Psychiatry
I have a persistent fever,Infectious Disease
My child has frequent ear infections,Pediatrics/Otolaryngology
I get frequent leg cramps,Neurology
I have constant fatigue and weakness,Endocrinology
I see flashes of light or floaters,Ophthalmology
My baby is not gaining weight,Pediatrics
I have swelling around my eyes,Ophthalmology
My child has a fever and rash,Pediatrics
I have trouble emptying my bladder,Urology
I have mood swings and irritability,Psychiatry
I have high blood pressure,Cardiology
I have frequent night sweats,Oncology
I have blood in my stool,Gastroenterology
My voice has changed,Otolaryngology
I have persistent diarrhea,Gastroenterology
My hands are swollen and painful,Rheumatology
I feel short of breath,Pulmonology
I have chest pain,Cardiology
My skin is very dry and itchy,Dermatology
I have trouble swallowing,Gastroenterology
My child has a fever and rash,Pediatrics
I have burning pain when I urinate,Urology
I feel a lump in my breast,Oncology
I have swollen lymph nodes,Infectious Disease
My stool is black and tarry,Gastroenterology
My ankle is swollen and bruised,Orthopedics
I have frequent night sweats,Oncology
I'm going through menopause,Obstetrics & Gynecology
I have dark spots in my vision,Ophthalmology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
My heartbeat feels irregular,Cardiology
I have unexplained weight loss,Oncology
I have persistent diarrhea,Gastroenterology
I have a persistent fever,Infectious Disease
My nails are brittle and weak,Dermatology
I'm losing hair rapidly,Dermatology
I get frequent leg cramps,Neurology
My knee hurts when I walk,Orthopedics
My back hurts when I stand,Orthopedics
My child has trouble sleeping,Pediatrics
I have trouble swallowing,Gastroenterology
My ankle is swollen and bruised,Orthopedics
My gums are bleeding,Dentistry
My baby is refusing to eat,Pediatrics
My joints hurt and feel stiff,Rheumatology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have frequent night sweats,Oncology
My back hurts when I stand,Orthopedics
I have a persistent sore throat,Otolaryngology
I'm going through menopause,Obstetrics & Gynecology
I'm struggling to get pregnant,Obstetrics & Gynecology
I'm coughing up thick mucus,Pulmonology
I have a persistent sore throat,Otolaryngology
I'm coughing up thick mucus,Pulmonology
My voice has changed,Otolaryngology
I have difficulty bending my knee,Orthopedics
I have a severe toothache,Dentistry
I feel dizzy and lightheaded,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
I feel short of breath,Pulmonology
I have frequent acid reflux,Gastroenterology
I have severe menstrual cramps,Obstetrics & Gynecology
I have chronic stomach pain,Gastroenterology
I have swelling around my eyes,Ophthalmology
I broke my arm,Orthopedics
I have painful blisters on my skin,Dermatology
I have swelling around my eyes,Ophthalmology
I'm losing hair rapidly,Dermatology
I have sudden vision loss,Ophthalmology
I get frequent urinary tract infections,Urology
My baby is refusing to eat,Pediatrics
My back hurts when I stand,Orthopedics
My vision is getting blurry,Ophthalmology
I have chest pain,Cardiology
My ankle is swollen and bruised,Orthopedics
I have burning pain when I urinate,Urology
I have difficulty concentrating,Neurology
I twisted my ankle,Orthopedics
I have pain when moving my shoulder,Orthopedics
I have difficulty concentrating,Neurology
My child has a fever and rash,Pediatrics
I twisted my ankle,Orthopedics
I have chronic constipation,Gastroenterology
I have dark spots in my vision,Ophthalmology
My baby is not gaining weight,Pediatrics
My periods are irregular,Obstetrics & Gynecology
I have a severe toothache,Dentistry
I have persistent diarrhea,Gastroenterology
I have frequent night sweats,Oncology
My baby is not gaining weight,Pediatrics
My child has trouble sleeping,Pediatrics
My heart beats too fast,Cardiology
My child has frequent ear infections,Pediatrics/Otolaryngology
My breath smells bad even after brushing,Dentistry
My child has frequent ear infections,Pediatrics/Otolaryngology
I see flashes of light or floaters,Ophthalmology
My gums are bleeding,Dentistry
I have a chronic cough,Pulmonology
I have dry and irritated eyes,Ophthalmology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have frequent nosebleeds,Otolaryngology
I feel pain in my pelvic area,Obstetrics & Gynecology
My hands are tingling and numb,Neurology
I have high blood pressure,Cardiology
I see flashes of light or floaters,Ophthalmology
I have blood in my stool,Gastroenterology
I feel short of breath,Pulmonology
I have excessive sweating,Endocrinology
I have frequent acid reflux,Gastroenterology
I feel bloated after eating,Gastroenterology
I have kidney stones,Urology
I get frequent urinary tract infections,Urology
My heartbeat feels irregular,Cardiology
My heart beats too fast,Cardiology
I feel extremely anxious all the time,Psychiatry
I'm coughing up blood,Pulmonology
My child has a fever and rash,Pediatrics
I have pain when moving my shoulder,Orthopedics
I have swelling around my eyes,Ophthalmology
I have sudden weakness on one side of my body,Neurology
I get frequent urinary tract infections,Urology
I have sudden weight gain,Endocrinology
My vision is getting blurry,Ophthalmology
I have difficulty concentrating,Neurology
My breath smells bad even after brushing,Dentistry
I feel constant muscle pain,Rheumatology
I have severe menstrual cramps,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
My blood sugar levels are too high,Endocrinology
I have mood swings and irritability,Psychiatry
I have swelling around my eyes,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I have severe menstrual cramps,Obstetrics & Gynecology
I feel extremely anxious all the time,Psychiatry
I get frequent leg cramps,Neurology
My baby has colic,Pediatrics
I get frequent leg cramps,Neurology
I feel a lump in my breast,Oncology
I have difficulty bending my knee,Orthopedics
My voice has changed,Otolaryngology
My baby is not gaining weight,Pediatrics
My nails are brittle and weak,Dermatology
My heartbeat feels irregular,Cardiology
I broke my arm,Orthopedics
My blood sugar levels are too high,Endocrinology
I have swelling in my legs,Cardiology
I get frequent leg cramps,Neurology
I have frequent migraines,Neurology
I have frequent night sweats,Oncology
I feel short of breath,Pulmonology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have pain when moving my shoulder,Orthopedics
I broke my arm,Orthopedics
I feel short of breath,Pulmonology
My child has frequent ear infections,Pediatrics/Otolaryngology
I twisted my ankle,Orthopedics
My skin is very dry and itchy,Dermatology
My eyes are red and itchy,Ophthalmology
I feel bloated after eating,Gastroenterology
I feel dizzy and lightheaded,Neurology
I have frequent migraines,Neurology
I have white patches in my mouth,Dentistry
I see flashes of light or floaters,Ophthalmology
I have unexplained weight loss,Oncology
I have frequent migraines,Neurology
I have blood in my stool,Gastroenterology
My stool is black and tarry,Gastroenterology
My periods are irregular,Obstetrics & Gynecology
I feel a lump in my breast,Oncology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent nosebleeds,Otolaryngology
I have persistent diarrhea,Gastroenterology
I'm feeling hopeless and depressed,Psychiatry
I have high blood pressure,Cardiology
I have a weak grip,Neurology
I have trouble swallowing,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
I have sudden weakness on one side of my body,Neurology
I have frequent acid reflux,Gastroenterology
I'm coughing up thick mucus,Pulmonology
I feel dizzy and lightheaded,Neurology
I have chronic stomach pain,Gastroenterology
My baby has colic,Pediatrics
My knee hurts when I walk,Orthopedics
I have a persistent sore throat,Otolaryngology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have sudden weight gain,Endocrinology
My periods are irregular,Obstetrics & Gynecology
I have trouble breathing at night,Pulmonology
I feel pain in my upper abdomen,Gastroenterology
My hands are always cold,Vascular Surgery
I have blood in my stool,Gastroenterology
I have frequent night sweats,Oncology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have sudden weakness on one side of my body,Neurology
My child has a fever and rash,Pediatrics
I have persistent diarrhea,Gastroenterology
My skin is very dry and itchy,Dermatology
I have unexplained weight loss,Oncology
I have a persistent fever,Infectious Disease
I have mood swings and irritability,Psychiatry
I have chronic constipation,Gastroenterology
I have sudden vision loss,Ophthalmology
My hands are always cold,Vascular Surgery
My knee hurts when I walk,Orthopedics
My eyes are red and itchy,Ophthalmology
I have a weak grip,Neurology
I feel pain in my jaw when chewing,Dentistry
I have frequent acid reflux,Gastroenterology
I'm losing hair rapidly,Dermatology
I have a severe toothache,Dentistry
I feel pain in my pelvic area,Obstetrics & Gynecology
I have trouble breathing at night,Pulmonology
I have mood swings and irritability,Psychiatry
I feel constant muscle pain,Rheumatology
I'm losing hair rapidly,Dermatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has a fever and rash,Pediatrics
I'm coughing up thick mucus,Pulmonology
I have dry and irritated eyes,Ophthalmology
I have difficulty concentrating,Neurology
I have difficulty balancing,Neurology
I wake up frequently to urinate at night,Urology
My baby is not gaining weight,Pediatrics
I feel constant muscle pain,Rheumatology
My baby is refusing to eat,Pediatrics
I have a chronic cough,Pulmonology
I have difficulty bending my knee,Orthopedics
I have frequent night sweats,Oncology
I have trouble swallowing,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I feel shaky when I don't eat,Endocrinology
I have swelling around my eyes,Ophthalmology
My vision is getting blurry,Ophthalmology
I have difficulty bending my knee,Orthopedics
I have difficulty bending my knee,Orthopedics
I have difficulty balancing,Neurology
I'm coughing up thick mucus,Pulmonology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have sudden weakness on one side of my body,Neurology
My nails are brittle and weak,Dermatology
I'm feeling hopeless and depressed,Psychiatry
I have painful blisters on my skin,Dermatology
I feel short of breath,Pulmonology
I have dark spots in my vision,Ophthalmology
I have kidney stones,Urology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel shaky when I don't eat,Endocrinology
My vision is getting blurry,Ophthalmology
I twisted my ankle,Orthopedics
I have a severe toothache,Dentistry
I'm feeling hopeless and depressed,Psychiatry
My hands are always cold,Vascular Surgery
I have blood in my stool,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I have blood in my stool,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I have dry and irritated eyes,Ophthalmology
I have constant fatigue and weakness,Endocrinology
My heartbeat feels irregular,Cardiology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have a severe toothache,Dentistry
I have frequent nosebleeds,Otolaryngology
I feel shaky when I don't eat,Endocrinology
My blood sugar levels are too high,Endocrinology
I have sudden weakness on one side of my body,Neurology
My hands are always cold,Vascular Surgery
My back hurts when I stand,Orthopedics
I'm losing hair rapidly,Dermatology
I have high blood pressure,Cardiology
I have unexplained weight loss,Oncology
I have high blood pressure,Cardiology
My baby is refusing to eat,Pediatrics
I have sudden vision loss,Ophthalmology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My hands are swollen and painful,Rheumatology
My hands are tingling and numb,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
My vision is getting blurry,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I have kidney stones,Urology
My back hurts when I stand,Orthopedics
I wake up frequently to urinate at night,Urology
I have frequent nosebleeds,Otolaryngology
My gums are bleeding,Dentistry
I have chronic constipation,Gastroenterology
I get frequent urinary tract infections,Urology
My baby has colic,Pediatrics
I have difficulty bending my knee,Orthopedics
I have constant fatigue and weakness,Endocrinology
My heartbeat feels irregular,Cardiology
I feel bloated after eating,Gastroenterology
My gums are bleeding,Dentistry
I have sudden vision loss,Ophthalmology
My baby is not gaining weight,Pediatrics
My heart beats too fast,Cardiology
My baby has trouble breathing,Pediatrics
My blood sugar levels are too high,Endocrinology
I have trouble emptying my bladder,Urology
I have persistent diarrhea,Gastroenterology
I have blood in my stool,Gastroenterology
My child has a fever and rash,Pediatrics
I have unexplained weight loss,Oncology
I have mood swings and irritability,Psychiatry
I have difficulty balancing,Neurology
My child has frequent ear infections,Pediatrics/Otolaryngology
I twisted my ankle,Orthopedics
I have frequent nosebleeds,Otolaryngology
I have blood in my stool,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel pain in my upper abdomen,Gastroenterology
I have a weak grip,Neurology
I have pain when moving my shoulder,Orthopedics
My blood sugar levels are too high,Endocrinology
I have frequent night sweats,Oncology
I have a chronic cough,Pulmonology
I broke my arm,Orthopedics
I have swollen lymph nodes,Infectious Disease
I feel short of breath,Pulmonology
My breath smells bad even after brushing,Dentistry
My child has frequent ear infections,Pediatrics/Otolaryngology
My periods are irregular,Obstetrics & Gynecology
I broke my arm,Orthopedics
I have painful blisters on my skin,Dermatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has a fever and rash,Pediatrics
My baby has colic,Pediatrics
I have difficulty bending my knee,Orthopedics
My heart beats too fast,Cardiology
I'm going through menopause,Obstetrics & Gynecology
I get frequent infections,Immunology
My joints hurt and feel stiff,Rheumatology
I have a weak grip,Neurology
I see flashes of light or floaters,Ophthalmology
My baby has colic,Pediatrics
I have frequent migraines,Neurology
I feel bloated after eating,Gastroenterology
I have a persistent fever,Infectious Disease
I have severe menstrual cramps,Obstetrics & Gynecology
I have a weak grip,Neurology
I'm going through menopause,Obstetrics & Gynecology
I'm coughing up blood,Pulmonology
I have difficulty bending my knee,Orthopedics
My child has trouble sleeping,Pediatrics
I feel constant muscle pain,Rheumatology
My blood sugar levels are too high,Endocrinology
I have frequent night sweats,Oncology
My vision is getting blurry,Ophthalmology
I get frequent urinary tract infections,Urology
My voice has changed,Otolaryngology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I feel extremely anxious all the time,Psychiatry
I have severe menstrual cramps,Obstetrics & Gynecology
My blood sugar levels are too high,Endocrinology
I get frequent urinary tract infections,Urology
My heartbeat feels irregular,Cardiology
I have swelling around my eyes,Ophthalmology
I feel shaky when I don't eat,Endocrinology
I have a weak grip,Neurology
I'm going through menopause,Obstetrics & Gynecology
I have trouble emptying my bladder,Urology
I feel shaky when I don't eat,Endocrinology
I feel constant muscle pain,Rheumatology
I have difficulty bending my knee,Orthopedics
My child has trouble focusing at school,Psychiatry/Pediatrics
I have trouble emptying my bladder,Urology
My baby has trouble breathing,Pediatrics
My heart beats too fast,Cardiology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have frequent night sweats,Oncology
I have pain when moving my shoulder,Orthopedics
I broke my arm,Orthopedics
I have chronic constipation,Gastroenterology
I have frequent night sweats,Oncology
My hands are tingling and numb,Neurology
I'm feeling hopeless and depressed,Psychiatry
I have sudden weight gain,Endocrinology
I have a severe toothache,Dentistry
I have mood swings and irritability,Psychiatry
My baby is not gaining weight,Pediatrics
I have constant fatigue and weakness,Endocrinology
I have frequent migraines,Neurology
I have chest pain,Cardiology
I get frequent infections,Immunology
I feel a lump in my breast,Oncology
I broke my arm,Orthopedics
My gums are bleeding,Dentistry
I get frequent urinary tract infections,Urology
I have a persistent fever,Infectious Disease
I feel shaky when I don't eat,Endocrinology
I have chronic stomach pain,Gastroenterology
I have sudden weakness on one side of my body,Neurology
My knee hurts when I walk,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
I'm losing hair rapidly,Dermatology
I have persistent diarrhea,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have kidney stones,Urology
I have difficulty bending my knee,Orthopedics
I have dark spots in my vision,Ophthalmology
I see flashes of light or floaters,Ophthalmology
My joints hurt and feel stiff,Rheumatology
I get frequent urinary tract infections,Urology
I feel dizzy and lightheaded,Neurology
My skin is very dry and itchy,Dermatology
I have swollen lymph nodes,Infectious Disease
My baby is refusing to eat,Pediatrics
I have dark spots in my vision,Ophthalmology
I have dark spots in my vision,Ophthalmology
I'm struggling to get pregnant,Obstetrics & Gynecology
I feel pain in my upper abdomen,Gastroenterology
I have swelling around my eyes,Ophthalmology
I have chronic stomach pain,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I feel bloated after eating,Gastroenterology
I have trouble swallowing,Gastroenterology
I have swelling in my legs,Cardiology
My hands are always cold,Vascular Surgery
I have persistent diarrhea,Gastroenterology
I have swelling around my eyes,Ophthalmology
My baby is not gaining weight,Pediatrics
My baby has trouble breathing,Pediatrics
My voice has changed,Otolaryngology
My stool is black and tarry,Gastroenterology
My heartbeat feels irregular,Cardiology
I wake up frequently to urinate at night,Urology
I have frequent nosebleeds,Otolaryngology
I feel dizzy and lightheaded,Neurology
My baby is refusing to eat,Pediatrics
I have frequent acid reflux,Gastroenterology
I twisted my ankle,Orthopedics
I have a persistent fever,Infectious Disease
My child has trouble sleeping,Pediatrics
I have unexplained weight loss,Oncology
I have constant fatigue and weakness,Endocrinology
My baby is refusing to eat,Pediatrics
I feel short of breath,Pulmonology
I have chest pain,Cardiology
My gums are bleeding,Dentistry
I'm coughing up blood,Pulmonology
My skin is very dry and itchy,Dermatology
My heart beats too fast,Cardiology
I get frequent urinary tract infections,Urology
I feel a lump in my breast,Oncology
My stool is black and tarry,Gastroenterology
My heart beats too fast,Cardiology
My heart beats too fast,Cardiology
I have frequent migraines,Neurology
I have difficulty balancing,Neurology
I feel extremely anxious all the time,Psychiatry
I have chronic stomach pain,Gastroenterology
I'm coughing up thick mucus,Pulmonology
I have sudden vision loss,Ophthalmology
I get frequent urinary tract infections,Urology
I have swelling in my legs,Cardiology
My periods are irregular,Obstetrics & Gynecology
I have frequent nosebleeds,Otolaryngology
I see flashes of light or floaters,Ophthalmology
I have sudden weakness on one side of my body,Neurology
I have unexplained weight loss,Oncology
I have white patches in my mouth,Dentistry
I feel short of breath,Pulmonology
My breath smells bad even after brushing,Dentistry
I have difficulty concentrating,Neurology
I have a persistent fever,Infectious Disease
I feel shaky when I don't eat,Endocrinology
I broke my arm,Orthopedics
I feel constant muscle pain,Rheumatology
My hands are always cold,Vascular Surgery
My child has trouble focusing at school,Psychiatry/Pediatrics
I have burning pain when I urinate,Urology
I have difficulty balancing,Neurology
I have trouble breathing at night,Pulmonology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have chronic constipation,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
I have trouble emptying my bladder,Urology
I have difficulty bending my knee,Orthopedics
I have sudden vision loss,Ophthalmology
I have swelling around my eyes,Ophthalmology
I twisted my ankle,Orthopedics
I have constant fatigue and weakness,Endocrinology
My blood sugar levels are too high,Endocrinology
I feel short of breath,Pulmonology
I feel shaky when I don't eat,Endocrinology
I broke my arm,Orthopedics
My voice has changed,Otolaryngology
I have blood in my stool,Gastroenterology
My voice has changed,Otolaryngology
I have unexplained weight loss,Oncology
I have frequent night sweats,Oncology
I have white patches in my mouth,Dentistry
I have high blood pressure,Cardiology
I have a severe toothache,Dentistry
I have high blood pressure,Cardiology
My baby is not gaining weight,Pediatrics
I feel dizzy and lightheaded,Neurology
My hands are tingling and numb,Neurology
I have frequent nosebleeds,Otolaryngology
My baby has colic,Pediatrics
I have a chronic cough,Pulmonology
I have high blood pressure,Cardiology
I'm going through menopause,Obstetrics & Gynecology
I'm going through menopause,Obstetrics & Gynecology
I have high blood pressure,Cardiology
My baby is not gaining weight,Pediatrics
I have painful blisters on my skin,Dermatology
My skin is very dry and itchy,Dermatology
I'm going through menopause,Obstetrics & Gynecology
I have trouble emptying my bladder,Urology
I feel a lump in my breast,Oncology
I feel pain in my pelvic area,Obstetrics & Gynecology
I twisted my ankle,Orthopedics
My child has trouble focusing at school,Psychiatry/Pediatrics
I have high blood pressure,Cardiology
I have chronic stomach pain,Gastroenterology
My breath smells bad even after brushing,Dentistry
I have white patches in my mouth,Dentistry
I'm coughing up blood,Pulmonology
I have swelling around my eyes,Ophthalmology
My child has trouble sleeping,Pediatrics
My ankle is swollen and bruised,Orthopedics
My skin is very dry and itchy,Dermatology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I feel pain in my pelvic area,Obstetrics & Gynecology
I get frequent leg cramps,Neurology
I have a persistent sore throat,Otolaryngology
I feel a lump in my breast,Oncology
I have difficulty bending my knee,Orthopedics
My voice has changed,Otolaryngology
I have chronic constipation,Gastroenterology
My skin is very dry and itchy,Dermatology
I have severe menstrual cramps,Obstetrics & Gynecology
I see flashes of light or floaters,Ophthalmology
I wake up frequently to urinate at night,Urology
I have frequent night sweats,Oncology
I feel pain in my jaw when chewing,Dentistry
I'm losing hair rapidly,Dermatology
I have white patches in my mouth,Dentistry
I have trouble breathing at night,Pulmonology
My child has a fever and rash,Pediatrics
I wake up frequently to urinate at night,Urology
My child has trouble sleeping,Pediatrics
I have a persistent fever,Infectious Disease
I have trouble emptying my bladder,Urology
I have trouble emptying my bladder,Urology
I have excessive sweating,Endocrinology
I feel pain in my upper abdomen,Gastroenterology
I have difficulty balancing,Neurology
I have sudden weight gain,Endocrinology
I have frequent acid reflux,Gastroenterology
My nails are brittle and weak,Dermatology
I have a persistent fever,Infectious Disease
My baby has colic,Pediatrics
My child has frequent ear infections,Pediatrics/Otolaryngology
My blood sugar levels are too high,Endocrinology
I'm going through menopause,Obstetrics & Gynecology
My voice has changed,Otolaryngology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I feel a lump in my breast,Oncology
I have sudden weight gain,Endocrinology
I have sudden weakness on one side of my body,Neurology
I have chronic constipation,Gastroenterology
My heartbeat feels irregular,Cardiology
My child has frequent ear infections,Pediatrics/Otolaryngology
I get frequent urinary tract infections,Urology
I have a persistent fever,Infectious Disease
I broke my arm,Orthopedics
I broke my arm,Orthopedics
I have sudden weakness on one side of my body,Neurology
I have frequent night sweats,Oncology
I feel pain in my jaw when chewing,Dentistry
I'm struggling to get pregnant,Obstetrics & Gynecology
I have burning pain when I urinate,Urology
My joints hurt and feel stiff,Rheumatology
I feel pain in my jaw when chewing,Dentistry
I have difficulty bending my knee,Orthopedics
My knee hurts when I walk,Orthopedics
I have a weak grip,Neurology
I'm losing hair rapidly,Dermatology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have trouble swallowing,Gastroenterology
I have high blood pressure,Cardiology
My hands are always cold,Vascular Surgery
I have sudden vision loss,Ophthalmology
I have pain when moving my shoulder,Orthopedics
I'm coughing up blood,Pulmonology
I have painful blisters on my skin,Dermatology
My hands are always cold,Vascular Surgery
I get frequent leg cramps,Neurology
I have painful blisters on my skin,Dermatology
I have a chronic cough,Pulmonology
I have frequent migraines,Neurology
I have kidney stones,Urology
I'm feeling hopeless and depressed,Psychiatry
I have swelling in my legs,Cardiology
My back hurts when I stand,Orthopedics
My ankle is swollen and bruised,Orthopedics
I have a persistent fever,Infectious Disease
I feel a lump in my breast,Oncology
I have swelling around my eyes,Ophthalmology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
My heart beats too fast,Cardiology
I have dry and irritated eyes,Ophthalmology
I broke my arm,Orthopedics
I have frequent acid reflux,Gastroenterology
I have sudden vision loss,Ophthalmology
My gums are bleeding,Dentistry
I have white patches in my mouth,Dentistry
I feel extremely anxious all the time,Psychiatry
My nails are brittle and weak,Dermatology
I have frequent acid reflux,Gastroenterology
I broke my arm,Orthopedics
I'm feeling hopeless and depressed,Psychiatry
I get frequent urinary tract infections,Urology
I have blood in my stool,Gastroenterology
I feel dizzy and lightheaded,Neurology
I feel pain in my jaw when chewing,Dentistry
I feel constant muscle pain,Rheumatology
I get frequent infections,Immunology
I have severe menstrual cramps,Obstetrics & Gynecology
I get frequent infections,Immunology
I have kidney stones,Urology
I'm coughing up blood,Pulmonology
My periods are irregular,Obstetrics & Gynecology
My hands are tingling and numb,Neurology
I feel pain in my jaw when chewing,Dentistry
I have white patches in my mouth,Dentistry
I have excessive sweating,Endocrinology
I have trouble emptying my bladder,Urology
I twisted my ankle,Orthopedics
I feel extremely anxious all the time,Psychiatry
My blood sugar levels are too high,Endocrinology
I wake up frequently to urinate at night,Urology
My baby is refusing to eat,Pediatrics
I'm coughing up thick mucus,Pulmonology
I have painful blisters on my skin,Dermatology
I have a weak grip,Neurology
My child has trouble focusing at school,Psychiatry/Pediatrics
I feel short of breath,Pulmonology
I have frequent nosebleeds,Otolaryngology
I feel short of breath,Pulmonology
I'm struggling to get pregnant,Obstetrics & Gynecology
I get frequent leg cramps,Neurology
My heartbeat feels irregular,Cardiology
My ankle is swollen and bruised,Orthopedics
I have frequent migraines,Neurology
My heart beats too fast,Cardiology
I feel pain in my jaw when chewing,Dentistry
My heart beats too fast,Cardiology
I have frequent nosebleeds,Otolaryngology
I feel bloated after eating,Gastroenterology
My heartbeat feels irregular,Cardiology
I have chest pain,Cardiology
I get frequent infections,Immunology
I have sudden vision loss,Ophthalmology
I'm losing hair rapidly,Dermatology
My vision is getting blurry,Ophthalmology
I'm going through menopause,Obstetrics & Gynecology
My heartbeat feels irregular,Cardiology
I'm coughing up blood,Pulmonology
I have swelling around my eyes,Ophthalmology
I have mood swings and irritability,Psychiatry
I have sudden weight gain,Endocrinology
I have frequent acid reflux,Gastroenterology
My skin is very dry and itchy,Dermatology
I have a weak grip,Neurology
I twisted my ankle,Orthopedics
I'm coughing up thick mucus,Pulmonology
I have painful blisters on my skin,Dermatology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have frequent nosebleeds,Otolaryngology
I have trouble breathing at night,Pulmonology
I have white patches in my mouth,Dentistry
I wake up frequently to urinate at night,Urology
I feel a lump in my breast,Oncology
I have burning pain when I urinate,Urology
I'm struggling to get pregnant,Obstetrics & Gynecology
My breath smells bad even after brushing,Dentistry
My heartbeat feels irregular,Cardiology
My baby is not gaining weight,Pediatrics
I have high blood pressure,Cardiology
My baby is not gaining weight,Pediatrics
I have sudden weakness on one side of my body,Neurology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have a persistent sore throat,Otolaryngology
I have frequent night sweats,Oncology
My vision is getting blurry,Ophthalmology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have chest pain,Cardiology
My periods are irregular,Obstetrics & Gynecology
I'm coughing up thick mucus,Pulmonology
My hands are tingling and numb,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have difficulty bending my knee,Orthopedics
I have excessive sweating,Endocrinology
I have a weak grip,Neurology
My gums are bleeding,Dentistry
I have severe menstrual cramps,Obstetrics & Gynecology
I have swelling in my legs,Cardiology
I'm going through menopause,Obstetrics & Gynecology
My baby has trouble breathing,Pediatrics
I see flashes of light or floaters,Ophthalmology
I'm coughing up blood,Pulmonology
I get frequent urinary tract infections,Urology
I feel extremely anxious all the time,Psychiatry
I feel bloated after eating,Gastroenterology
My hands are swollen and painful,Rheumatology
